Stn Id,Stn Name,CIMIS Region,Date,Hour ,DOY,ETo ,qc,Precip,qc,Sol Rad ,qc,Net Rad ,qc,Vap Pres ,qc,Air Temp ,qc,Rel Hum ,qc,Dew Point,qc,Wind Speed,qc,Wind Dir ,qc,Soil Temp ,qc,PM ETo ,qc,PM ETr ,qc
170,Concord,San Francisco Bay,6/20/2019,800,171,0.23, ,0, ,369, ,219, ,1.5, ,16.8, ,80, ,13.4, ,2.6, ,289, ,20.2, ,0.2, ,,N
170,Concord,San Francisco Bay,6/20/2019,900,171,0.41, ,0, ,663, ,381, ,1.6, ,18, ,76, ,13.6, ,3.1, ,295, ,20.1, ,0.36, ,,N
170,Concord,San Francisco Bay,6/20/2019,1000,171,0.54, ,0, ,814, ,490, ,1.6, ,19.8, ,68, ,13.8, ,2.8, ,300, ,20, ,0.48, ,,N
170,Concord,San Francisco Bay,6/20/2019,1100,171,0.66, ,0, ,927, ,570, ,1.5, ,22.3, ,58, ,13.5, ,2.8, ,295, ,19.9, ,0.6, ,,N
170,Concord,San Francisco Bay,6/20/2019,1200,171,0.72, ,0, ,987, ,613, ,1.6, ,23.1, ,55, ,13.6, ,3.2, ,304, ,19.9, ,0.65, ,,N
170,Concord,San Francisco Bay,6/20/2019,1300,171,0.74, ,0, ,993, ,617, ,1.6, ,24, ,53, ,13.8, ,3, ,287, ,20, ,0.68, ,,N
170,Concord,San Francisco Bay,6/20/2019,1400,171,0.71, ,0, ,945, ,582, ,1.6, ,24.3, ,53, ,14.1, ,3.3, ,286, ,20.2, ,0.65, ,,N
170,Concord,San Francisco Bay,6/20/2019,1500,171,0.63, ,0, ,846, ,509, ,1.6, ,25.2, ,49, ,13.7, ,2.7, ,271, ,20.4, ,0.61, ,,N
170,Concord,San Francisco Bay,6/20/2019,1600,171,0.53, ,0, ,702, ,402, ,1.4, ,25, ,46, ,12.4, ,2.9, ,282, ,20.6, ,0.52, ,,N
170,Concord,San Francisco Bay,6/20/2019,1700,171,0.4, ,0, ,520, ,304, ,1.4, ,23.1, ,49, ,11.7, ,2.9, ,270, ,20.9, ,0.38, ,,N
170,Concord,San Francisco Bay,6/20/2019,1800,171,0.25, ,0, ,317, ,179, ,1.4, ,22.8, ,50, ,11.9, ,2.1, ,217, ,21.1, ,0.24, ,,N
170,Concord,San Francisco Bay,6/20/2019,1900,171,0.13, ,0, ,121, ,73, ,1.3, ,21.1, ,53, ,11.3, ,2, ,204, ,21.2, ,0.12, ,,N
170,Concord,San Francisco Bay,6/20/2019,2000,171,0.03, ,0, ,8, ,-27, ,1.3, ,18, ,64, ,11, ,1.9, ,211, ,21.3, ,0.03, ,,N
170,Concord,San Francisco Bay,6/20/2019,2100,171,0.01, ,0, ,0, ,-33, ,1.3, ,15.8, ,72, ,10.8, ,1.8, ,184, ,21.3, ,0.01, ,,N
170,Concord,San Francisco Bay,6/20/2019,2200,171,0, ,0, ,0, ,-33, ,1.2, ,15.2, ,72, ,10.2, ,1.3, ,216, ,21.2, ,0.01, ,,N
170,Concord,San Francisco Bay,6/20/2019,2300,171,0, ,0, ,0, ,-33, ,1.2, ,15.1, ,71, ,9.9, ,1.3, ,294, ,21.1, ,0.01, ,,N
170,Concord,San Francisco Bay,6/20/2019,2400,171,0, ,0, ,0, ,-32, ,1.3, ,14.6, ,79, ,11, ,1.7, ,302, ,21, ,0.01, ,,N
170,Concord,San Francisco Bay,6/21/2019,100,172,0, ,0, ,0, ,-39, ,1.3, ,14, ,84, ,11.4, ,1.5, ,304, ,20.9, ,0, ,,N
170,Concord,San Francisco Bay,6/21/2019,200,172,0, ,0, ,0, ,-39, ,1.3, ,12.8, ,87, ,10.8, ,0.6, ,64, ,20.7, ,0, ,,N
170,Concord,San Francisco Bay,6/21/2019,300,172,0, ,0, ,0, ,-39, ,1.3, ,13.1, ,89, ,11.4, ,1.2, ,287, ,20.5, ,0, ,,N
170,Concord,San Francisco Bay,6/21/2019,400,172,0, ,0, ,0, ,-39, ,1.3, ,12.9, ,89, ,11.1, ,1.2, ,286, ,20.4, ,0, ,,N
170,Concord,San Francisco Bay,6/21/2019,500,172,0, ,0, ,3, ,-37, ,1.3, ,11.8, ,91, ,10.5, ,0.5, ,52, ,20.2, ,0, ,,N
170,Concord,San Francisco Bay,6/21/2019,600,172,0, ,0, ,29, ,-17, ,1.4, ,13.2, ,90, ,11.6, ,1.3, ,226, ,20, ,0, ,,N
170,Concord,San Francisco Bay,6/21/2019,700,172,0.15, ,0, ,250, ,143, ,1.4, ,15.3, ,82, ,12.2, ,1.6, ,212, ,19.9, ,0.12, ,,N
170,Concord,San Francisco Bay,6/21/2019,800,172,0.29, ,0, ,485, ,274, ,1.5, ,17.5, ,74, ,12.7, ,1.8, ,242, ,19.7, ,0.26, ,,N
170,Concord,San Francisco Bay,6/21/2019,900,172,0.42, ,0.2,R,673, ,387, ,1.5, ,19.5, ,67, ,13.2, ,1.9, ,272, ,19.6, ,0.4, ,,N
170,Concord,San Francisco Bay,6/21/2019,1000,172,0.57, ,0, ,839, ,507, ,1.5, ,20.7, ,61, ,12.9, ,2.6, ,301, ,19.5, ,0.52, ,,N
170,Concord,San Francisco Bay,6/21/2019,1100,172,0.69, ,0, ,955, ,590, ,1.4, ,22.6, ,52, ,12.1, ,2.6, ,302, ,19.4, ,0.63, ,,N
170,Concord,San Francisco Bay,6/21/2019,1200,172,0.76, ,0, ,1014, ,630, ,1.4, ,24.4, ,45, ,11.6, ,2.5, ,313, ,19.4, ,0.71, ,,N
170,Concord,San Francisco Bay,6/21/2019,1300,172,0.78, ,0, ,1015, ,629, ,1.4, ,25.6, ,42, ,11.6, ,2.7, ,311, ,19.5, ,0.73, ,,N
170,Concord,San Francisco Bay,6/21/2019,1400,172,0.76, ,0, ,969, ,591, ,1.2, ,27.3, ,32, ,9.1, ,2.3, ,289, ,19.7, ,0.74, ,,N
170,Concord,San Francisco Bay,6/21/2019,1500,172,0.69, ,0, ,866, ,518, ,1.3, ,27.7, ,36, ,11.3, ,2.6, ,300, ,19.9, ,0.67, ,,N
170,Concord,San Francisco Bay,6/21/2019,1600,172,0.57, ,0, ,713, ,407, ,1.4, ,27.5, ,37, ,11.6, ,2.9, ,306, ,20.1, ,0.58, ,,N
170,Concord,San Francisco Bay,6/21/2019,1700,172,0.44, ,0, ,528, ,304, ,1.3, ,27, ,37, ,11.3, ,2.7, ,304, ,20.4, ,0.44, ,,N
170,Concord,San Francisco Bay,6/21/2019,1800,172,0.3, ,0, ,327, ,181, ,1.2, ,26.1, ,37, ,10.3, ,2.6, ,292, ,20.6, ,0.3, ,,N
170,Concord,San Francisco Bay,6/21/2019,1900,172,0.16, ,0, ,123, ,72, ,1.1, ,24.7, ,35, ,8.2, ,2, ,277, ,20.8, ,0.16, ,,N
170,Concord,San Francisco Bay,6/21/2019,2000,172,0.05, ,0, ,7, ,-32, ,1.1, ,22.7, ,40, ,8.5, ,1.1, ,228, ,20.9, ,0.03, ,,N
170,Concord,San Francisco Bay,6/21/2019,2100,172,0.02, ,0, ,0, ,-36, ,1.1, ,19.2, ,49, ,8.2, ,0.7, ,63, ,21, ,0.01, ,,N
170,Concord,San Francisco Bay,6/21/2019,2200,172,0.02, ,0, ,0, ,-36, ,1, ,17.8, ,49, ,6.8, ,0.7, ,51, ,21, ,0.01, ,,N
170,Concord,San Francisco Bay,6/21/2019,2300,172,0.01, ,0, ,0, ,-35, ,1.1, ,16.5, ,56, ,7.8, ,0.7, ,58, ,20.9, ,0, ,,N
170,Concord,San Francisco Bay,6/21/2019,2400,172,0, ,0, ,0, ,-34, ,1.1, ,14.9, ,65, ,8.4, ,0.6, ,80, ,20.8, ,0, ,,N
170,Concord,San Francisco Bay,6/22/2019,100,173,0, ,0, ,0, ,-40, ,1.2, ,13.4, ,81, ,10.2, ,0.6, ,98, ,20.6, ,0, ,,N
170,Concord,San Francisco Bay,6/22/2019,200,173,0, ,0, ,0, ,-39, ,1.3, ,12.7, ,90, ,11, ,0.5, ,80, ,20.5, ,0, ,,N
170,Concord,San Francisco Bay,6/22/2019,300,173,0, ,0, ,0, ,-39, ,1.4, ,12.6, ,93, ,11.4, ,0.5, ,87, ,20.3, ,0, ,,N
170,Concord,San Francisco Bay,6/22/2019,400,173,0, ,0, ,0, ,-39, ,1.3, ,11.9, ,93, ,10.7, ,0.5, ,88, ,20.1, ,0, ,,N
170,Concord,San Francisco Bay,6/22/2019,500,173,0, ,0, ,3, ,-37, ,1.3, ,11.3, ,94, ,10.4, ,0.5, ,96, ,20, ,0, ,,N
170,Concord,San Francisco Bay,6/22/2019,600,173,0, ,0, ,26, ,-20, ,1.3, ,11.3, ,96, ,10.6, ,0.5, ,91, ,19.8, ,0, ,,N
170,Concord,San Francisco Bay,6/22/2019,700,173,0.14, ,0, ,250, ,143, ,1.4, ,15.2, ,81, ,11.9, ,0.8, ,129, ,19.6, ,0.12, ,,N
170,Concord,San Francisco Bay,6/22/2019,800,173,0.3, ,0, ,478, ,272, ,1.4, ,20.1, ,60, ,12, ,1.1, ,182, ,19.4, ,0.29, ,,N
170,Concord,San Francisco Bay,6/22/2019,900,173,0.43, ,0, ,664, ,376, ,1.4, ,22.8, ,51, ,12.3, ,1.2, ,302, ,19.3, ,0.43, ,,N
170,Concord,San Francisco Bay,6/22/2019,1000,173,0.59, ,0, ,824, ,490, ,1.4, ,25.9, ,42, ,12.1, ,1.2, ,300, ,19.2, ,0.58, ,,N
170,Concord,San Francisco Bay,6/22/2019,1100,173,0.72, ,0, ,937, ,569, ,1.3, ,29, ,32, ,10.8, ,1.5, ,298, ,19.1, ,0.71, ,,N
170,Concord,San Francisco Bay,6/22/2019,1200,173,0.81, ,0, ,1002, ,608, ,1.1, ,31.6, ,23, ,7.8, ,1.6, ,325, ,19.2, ,0.8, ,,N
170,Concord,San Francisco Bay,6/22/2019,1300,173,0.83, ,0, ,1005, ,611, ,1.1, ,31.8, ,24, ,8.7, ,2.1, ,309, ,19.3, ,0.82, ,,N
170,Concord,San Francisco Bay,6/22/2019,1400,173,0.79, ,0, ,957, ,574, ,1.1, ,32.7, ,22, ,8, ,1.9, ,310, ,19.5, ,0.79, ,,N
170,Concord,San Francisco Bay,6/22/2019,1500,173,0.71, ,0, ,852, ,498, ,1.1, ,33.5, ,22, ,8.7, ,2, ,305, ,19.8, ,0.73, ,,N
170,Concord,San Francisco Bay,6/22/2019,1600,173,0.63, ,0, ,702, ,405, ,1.3, ,32.8, ,25, ,10.4, ,3, ,308, ,20.1, ,0.66, ,,N
170,Concord,San Francisco Bay,6/22/2019,1700,173,0.5, ,0, ,521, ,299, ,1.2, ,31.8, ,25, ,9.5, ,3.1, ,311, ,20.4, ,0.52, ,,N
170,Concord,San Francisco Bay,6/22/2019,1800,173,0.34, ,0, ,326, ,178, ,1.1, ,30.6, ,26, ,8.8, ,2.8, ,309, ,20.6, ,0.36, ,,N
170,Concord,San Francisco Bay,6/22/2019,1900,173,0.17, ,0, ,124, ,72, ,1.2, ,28.7, ,30, ,9.4, ,2, ,301, ,20.9, ,0.18, ,,N
170,Concord,San Francisco Bay,6/22/2019,2000,173,0.07, ,0, ,7, ,-34, ,1.1, ,26.3, ,31, ,7.9, ,1.2, ,285, ,21, ,0.05, ,,N
170,Concord,San Francisco Bay,6/22/2019,2100,173,0.03, ,0, ,0, ,-38, ,1.1, ,22.9, ,40, ,8.5, ,0.7, ,83, ,21.1, ,0.01, ,,N
170,Concord,San Francisco Bay,6/22/2019,2200,173,0.02, ,0, ,0, ,-37, ,1.1, ,20.3, ,47, ,8.5, ,0.6, ,74, ,21.1, ,0.01, ,,N
170,Concord,San Francisco Bay,6/22/2019,2300,173,0.02, ,0, ,0, ,-36, ,1.1, ,18.8, ,53, ,8.9, ,0.7, ,70, ,21, ,0.01, ,,N
170,Concord,San Francisco Bay,6/22/2019,2400,173,0.01, ,0, ,0, ,-35, ,1.2, ,17.7, ,59, ,9.6, ,0.8, ,79, ,20.9, ,0.01, ,,N
170,Concord,San Francisco Bay,6/23/2019,100,174,0, ,0, ,0, ,-38, ,1.5, ,16.8, ,79, ,13.1, ,1, ,313, ,20.8, ,0, ,,N
170,Concord,San Francisco Bay,6/23/2019,200,174,0, ,0, ,0, ,-37, ,1.6, ,16.5, ,83, ,13.5, ,1, ,299, ,20.7, ,0, ,,N
170,Concord,San Francisco Bay,6/23/2019,300,174,0, ,0, ,0, ,-37, ,1.5, ,16, ,85, ,13.4, ,1.3, ,298, ,20.5, ,0, ,,N
170,Concord,San Francisco Bay,6/23/2019,400,174,0, ,0, ,0, ,-37, ,1.5, ,15.6, ,85, ,13.2, ,0.7, ,345, ,20.4, ,0, ,,N
170,Concord,San Francisco Bay,6/23/2019,500,174,0, ,0, ,3, ,-35, ,1.5, ,15.3, ,85, ,12.8, ,0.7, ,335, ,20.2, ,0, ,,N
170,Concord,San Francisco Bay,6/23/2019,600,174,0, ,0, ,24, ,-19, ,1.5, ,14.9, ,89, ,13.1, ,0.6, ,99, ,20.1, ,0, ,,N
170,Concord,San Francisco Bay,6/23/2019,700,174,0.15, ,0, ,243, ,140, ,1.6, ,18.1, ,78, ,14.1, ,0.6, ,107, ,19.9, ,0.13, ,,N
170,Concord,San Francisco Bay,6/23/2019,800,174,0.31, ,0, ,472, ,271, ,1.5, ,21.9, ,58, ,13.2, ,1, ,331, ,19.8, ,0.29, ,,N
170,Concord,San Francisco Bay,6/23/2019,900,174,0.44, ,0, ,658, ,374, ,1.6, ,23.7, ,56, ,14.3, ,1.3, ,316, ,19.7, ,0.44, ,,N
170,Concord,San Francisco Bay,6/23/2019,1000,174,0.6, ,0, ,815, ,487, ,1.7, ,26.8, ,48, ,14.7, ,1.6, ,322, ,19.6, ,0.59, ,,N
170,Concord,San Francisco Bay,6/23/2019,1100,174,0.73, ,0, ,928, ,568, ,1.7, ,28.9, ,42, ,14.7, ,1.9, ,315, ,19.6, ,0.71, ,,N
170,Concord,San Francisco Bay,6/23/2019,1200,174,0.8, ,0, ,986, ,605, ,1.4, ,29.6, ,34, ,12.1, ,2.3, ,322, ,19.6, ,0.78, ,,N
170,Concord,San Francisco Bay,6/23/2019,1300,174,0.83, ,0, ,994, ,609, ,1.4, ,31.2, ,31, ,11.9, ,2.4, ,319, ,19.7, ,0.81, ,,N
170,Concord,San Francisco Bay,6/23/2019,1400,174,0.81, ,0, ,950, ,576, ,1.3, ,31.7, ,29, ,11.3, ,2.7, ,321, ,19.9, ,0.8, ,,N
170,Concord,San Francisco Bay,6/23/2019,1500,174,0.73, ,0, ,851, ,502, ,1.3, ,33.1, ,26, ,11, ,2.7, ,317, ,20.2, ,0.75, ,,N
170,Concord,San Francisco Bay,6/23/2019,1600,174,0.62, ,0, ,698, ,415, ,1.6, ,33, ,32, ,14.1, ,2.7, ,304, ,20.5, ,0.63, ,,N
170,Concord,San Francisco Bay,6/23/2019,1700,174,0.47, ,0, ,518, ,302, ,1.6, ,32.7, ,33, ,14.4, ,2.5, ,302, ,20.8, ,0.49, ,,N
170,Concord,San Francisco Bay,6/23/2019,1800,174,0.32, ,0, ,325, ,181, ,1.5, ,31.2, ,32, ,12.7, ,2.4, ,307, ,21, ,0.34, ,,N
170,Concord,San Francisco Bay,6/23/2019,1900,174,0.16, ,0, ,124, ,74, ,1.5, ,28.2, ,39, ,13.1, ,1.9, ,320, ,21.2, ,0.16, ,,N
170,Concord,San Francisco Bay,6/23/2019,2000,174,0.04, ,0, ,6, ,-30, ,1.5, ,24.8, ,47, ,12.6, ,1.1, ,322, ,21.4, ,0.03, ,,N
170,Concord,San Francisco Bay,6/23/2019,2100,174,0.01, ,0, ,0, ,-34, ,1.5, ,21.3, ,59, ,13, ,0.8, ,55, ,21.5, ,0.01, ,,N
170,Concord,San Francisco Bay,6/23/2019,2200,174,0, ,0, ,0, ,-33, ,1.5, ,18.8, ,69, ,12.9, ,0.6, ,53, ,21.5, ,0, ,,N
170,Concord,San Francisco Bay,6/23/2019,2300,174,0, ,0, ,0, ,-33, ,1.4, ,18.2, ,69, ,12.4, ,0.7, ,25, ,21.4, ,0, ,,N
170,Concord,San Francisco Bay,6/23/2019,2400,174,0, ,0, ,0, ,-32, ,1.4, ,16.4, ,77, ,12.4, ,0.7, ,17, ,21.3, ,0, ,,N
170,Concord,San Francisco Bay,6/24/2019,100,175,0, ,0, ,0, ,-42, ,1.5, ,16.3, ,81, ,13, ,1.3, ,328, ,21.2, ,0, ,,N
170,Concord,San Francisco Bay,6/24/2019,200,175,0, ,0, ,0, ,-41, ,1.5, ,15, ,89, ,13.2, ,0.9, ,325, ,21.1, ,0, ,,N
170,Concord,San Francisco Bay,6/24/2019,300,175,0, ,0, ,0, ,-41, ,1.5, ,14.1, ,91, ,12.7, ,0.7, ,343, ,20.9, ,0, ,,N
170,Concord,San Francisco Bay,6/24/2019,400,175,0, ,0, ,0, ,-41, ,1.5, ,14.2, ,92, ,12.9, ,0.7, ,327, ,20.7, ,0, ,,N
170,Concord,San Francisco Bay,6/24/2019,500,175,0, ,0, ,3, ,-38, ,1.5, ,14, ,94, ,13, ,0.8, ,308, ,20.6, ,0, ,,N
170,Concord,San Francisco Bay,6/24/2019,600,175,0, ,0, ,37, ,-13, ,1.5, ,14.3, ,94, ,13.4, ,1.2, ,325, ,20.4, ,0, ,,N
170,Concord,San Francisco Bay,6/24/2019,700,175,0.15, ,0, ,260, ,148, ,1.6, ,16, ,88, ,14.1, ,1.6, ,288, ,20.2, ,0.12, ,,N
170,Concord,San Francisco Bay,6/24/2019,800,175,0.25, ,0, ,401, ,238, ,1.7, ,18, ,80, ,14.6, ,2, ,293, ,20.1, ,0.22, ,,N
170,Concord,San Francisco Bay,6/24/2019,900,175,0.35, ,0, ,523, ,321, ,1.7, ,20.1, ,73, ,15.1, ,2.1, ,301, ,19.9, ,0.32, ,,N
170,Concord,San Francisco Bay,6/24/2019,1000,175,0.41, ,0, ,594, ,369, ,1.7, ,21.3, ,69, ,15.4, ,2.1, ,319, ,19.8, ,0.38, ,,N
170,Concord,San Francisco Bay,6/24/2019,1100,175,0.57, ,0, ,751, ,477, ,1.7, ,24.3, ,55, ,14.7, ,2.3, ,298, ,19.8, ,0.53, ,,N
170,Concord,San Francisco Bay,6/24/2019,1200,175,0.7, ,0, ,876, ,562, ,1.6, ,26.1, ,49, ,14.5, ,2.5, ,311, ,19.8, ,0.64, ,,N
170,Concord,San Francisco Bay,6/24/2019,1300,175,0.76, ,0, ,964, ,593, ,1.7, ,28.1, ,45, ,14.9, ,2.5, ,315, ,19.9, ,0.73, ,,N
170,Concord,San Francisco Bay,6/24/2019,1400,175,0.77, ,0, ,911, ,570, ,1.7, ,30, ,39, ,14.6, ,2.8, ,309, ,20, ,0.74, ,,N
170,Concord,San Francisco Bay,6/24/2019,1500,175,0.69, ,0, ,783, ,491, ,1.6, ,31.2, ,35, ,14, ,2.8, ,309, ,20.2, ,0.67, ,,N
170,Concord,San Francisco Bay,6/24/2019,1600,175,0.54, ,0, ,587, ,359, ,1.4, ,31.5, ,30, ,11.6, ,2.4, ,289, ,20.5, ,0.54, ,,N
170,Concord,San Francisco Bay,6/24/2019,1700,175,0.46, ,0, ,502, ,294, ,1.4, ,30.6, ,31, ,11.7, ,2.6, ,285, ,20.7, ,0.47, ,,N
170,Concord,San Francisco Bay,6/24/2019,1800,175,0.26, ,0, ,260, ,149, ,1.3, ,28.8, ,34, ,11.4, ,2.2, ,279, ,20.9, ,0.28, ,,N
170,Concord,San Francisco Bay,6/24/2019,1900,175,0.13, ,0, ,77, ,59, ,1.3, ,25.6, ,39, ,10.6, ,1.7, ,298, ,21.1, ,0.13, ,,N
170,Concord,San Francisco Bay,6/24/2019,2000,175,0.05, ,0, ,6, ,-19, ,1.4, ,22.9, ,49, ,11.8, ,1.4, ,234, ,21.2, ,0.03, ,,N
170,Concord,San Francisco Bay,6/24/2019,2100,175,0.03, ,0, ,0, ,-23, ,1.4, ,20.9, ,57, ,12.1, ,1.3, ,214, ,21.3, ,0.02, ,,N
170,Concord,San Francisco Bay,6/24/2019,2200,175,0.03, ,0, ,0, ,-23, ,1.4, ,19.8, ,60, ,11.9, ,1.3, ,195, ,21.3, ,0.02, ,,N
170,Concord,San Francisco Bay,6/24/2019,2300,175,0.03, ,0, ,0, ,-23, ,1.4, ,18.9, ,63, ,11.6, ,1.3, ,184, ,21.3, ,0.02, ,,N
170,Concord,San Francisco Bay,6/24/2019,2400,175,0.02, ,0, ,0, ,-23, ,1.3, ,17.9, ,65, ,11.3, ,1.1, ,182, ,21.2, ,0.01, ,,N
170,Concord,San Francisco Bay,6/25/2019,100,176,0, ,0, ,0, ,-71, ,1.3, ,18, ,63, ,10.7, ,1.6, ,202, ,21, ,0.02, ,,N
170,Concord,San Francisco Bay,6/25/2019,200,176,0, ,0, ,0, ,-71, ,1.3, ,17.4, ,65, ,10.7, ,1.5, ,220, ,20.9, ,0.02, ,,N
170,Concord,San Francisco Bay,6/25/2019,300,176,0, ,0, ,0, ,-70, ,1.3, ,16.5, ,68, ,10.6, ,1.1, ,149, ,20.8, ,0.01, ,,N
170,Concord,San Francisco Bay,6/25/2019,400,176,0, ,0, ,0, ,-70, ,1.3, ,16.4, ,69, ,10.8, ,1.4, ,201, ,20.6, ,0.01, ,,N
170,Concord,San Francisco Bay,6/25/2019,500,176,0, ,0, ,2, ,-68, ,1.3, ,16.2, ,70, ,10.8, ,1.8, ,195, ,20.5, ,0.02, ,,N
170,Concord,San Francisco Bay,6/25/2019,600,176,0, ,0, ,22, ,-53, ,1.3, ,16.2, ,72, ,11, ,1.7, ,190, ,20.4, ,0.02, ,,N
170,Concord,San Francisco Bay,6/25/2019,700,176,0.17, ,0, ,309, ,137, ,1.4, ,18.8, ,63, ,11.6, ,1.8, ,211, ,20.2, ,0.18, ,,N
170,Concord,San Francisco Bay,6/25/2019,800,176,0.32, ,0, ,480, ,270, ,1.4, ,20.7, ,56, ,11.6, ,2, ,222, ,20.1, ,0.31, ,,N
170,Concord,San Francisco Bay,6/25/2019,900,176,0.45, ,0, ,666, ,377, ,1.4, ,22.7, ,51, ,12.2, ,2, ,216, ,20, ,0.45, ,,N
170,Concord,San Francisco Bay,6/25/2019,1000,176,0.6, ,0, ,824, ,490, ,1.4, ,24.9, ,43, ,11.5, ,2.1, ,240, ,19.9, ,0.59, ,,N
170,Concord,San Francisco Bay,6/25/2019,1100,176,0.72, ,0, ,930, ,565, ,1.3, ,26.4, ,37, ,10.6, ,2.5, ,291, ,19.9, ,0.69, ,,N
170,Concord,San Francisco Bay,6/25/2019,1200,176,0.76, ,0, ,961, ,584, ,1.3, ,27.9, ,34, ,10.5, ,2.3, ,278, ,19.9, ,0.74, ,,N
170,Concord,San Francisco Bay,6/25/2019,1300,176,0.77, ,0, ,958, ,580, ,1.3, ,28.7, ,32, ,10.3, ,2.5, ,285, ,20, ,0.75, ,,N
170,Concord,San Francisco Bay,6/25/2019,1400,176,0.78, ,0, ,953, ,577, ,1.2, ,29.7, ,29, ,9.7, ,2.4, ,287, ,20.2, ,0.76, ,,N
170,Concord,San Francisco Bay,6/25/2019,1500,176,0.72, ,0, ,860, ,508, ,1.2, ,30, ,28, ,9.3, ,2.9, ,302, ,20.4, ,0.72, ,,N
170,Concord,San Francisco Bay,6/25/2019,1600,176,0.6, ,0, ,715, ,404, ,1.2, ,28.7, ,30, ,9.5, ,3.4, ,302, ,20.7, ,0.62, ,,N
170,Concord,San Francisco Bay,6/25/2019,1700,176,0.45, ,0, ,523, ,302, ,1.2, ,27.7, ,32, ,9.5, ,2.8, ,288, ,20.9, ,0.46, ,,N
170,Concord,San Francisco Bay,6/25/2019,1800,176,0.3, ,0, ,335, ,184, ,1.2, ,26.3, ,34, ,9.2, ,2.4, ,264, ,21.1, ,0.3, ,,N
170,Concord,San Francisco Bay,6/25/2019,1900,176,0.14, ,0, ,120, ,72, ,1.3, ,24, ,44, ,10.9, ,1.9, ,214, ,21.3, ,0.14, ,,N
170,Concord,San Francisco Bay,6/25/2019,2000,176,0.04, ,0, ,9, ,-26, ,1.4, ,20.2, ,59, ,11.9, ,2.2, ,181, ,21.4, ,0.04, ,,N
170,Concord,San Francisco Bay,6/25/2019,2100,176,0.02, ,0, ,0, ,-32, ,1.4, ,17.6, ,68, ,11.6, ,2.1, ,185, ,21.4, ,0.02, ,,N
170,Concord,San Francisco Bay,6/25/2019,2200,176,0.01, ,0, ,0, ,-32, ,1.4, ,16.6, ,72, ,11.4, ,2.2, ,185, ,21.4, ,0.02, ,,N
170,Concord,San Francisco Bay,6/25/2019,2300,176,0.01, ,0, ,0, ,-31, ,1.3, ,15.7, ,75, ,11.3, ,2.2, ,182, ,21.4, ,0.02, ,,N
170,Concord,San Francisco Bay,6/25/2019,2400,176,0.01, ,0, ,0, ,-32, ,1.3, ,15.6, ,72, ,10.7, ,2, ,173, ,21.3, ,0.02, ,,N
170,Concord,San Francisco Bay,6/26/2019,100,177,0, ,0, ,0, ,-40, ,1.3, ,14.6, ,76, ,10.4, ,1.1, ,110, ,21.1, ,0, ,,N
170,Concord,San Francisco Bay,6/26/2019,200,177,0, ,0, ,0, ,-40, ,1.3, ,14, ,79, ,10.4, ,1, ,67, ,21, ,0, ,,N
170,Concord,San Francisco Bay,6/26/2019,300,177,0, ,0, ,0, ,-40, ,1.3, ,13.4, ,82, ,10.4, ,0.7, ,55, ,20.8, ,0, ,,N
170,Concord,San Francisco Bay,6/26/2019,400,177,0, ,0, ,0, ,-40, ,1.3, ,14.5, ,80, ,11, ,1.4, ,230, ,20.7, ,0, ,,N
170,Concord,San Francisco Bay,6/26/2019,500,177,0, ,0, ,2, ,-38, ,1.3, ,15.2, ,77, ,11.2, ,1.7, ,226, ,20.5, ,0.01, ,,N
170,Concord,San Francisco Bay,6/26/2019,600,177,0.01, ,0, ,20, ,-25, ,1.3, ,15.1, ,77, ,11.2, ,2, ,226, ,20.3, ,0.01, ,,N
170,Concord,San Francisco Bay,6/26/2019,700,177,0.17, ,0, ,246, ,140, ,1.3, ,16.9, ,67, ,10.6, ,2.3, ,234, ,20.2, ,0.15, ,,N
170,Concord,San Francisco Bay,6/26/2019,800,177,0.31, ,0, ,483, ,267, ,1.3, ,18.9, ,60, ,11.1, ,2.5, ,256, ,20, ,0.3, ,,N
170,Concord,San Francisco Bay,6/26/2019,900,177,0.44, ,0, ,670, ,383, ,1.4, ,20.5, ,59, ,12.2, ,2.7, ,270, ,19.9, ,0.42, ,,N
170,Concord,San Francisco Bay,6/26/2019,1000,177,0.59, ,0, ,844, ,510, ,1.5, ,21.6, ,58, ,12.9, ,2.8, ,262, ,19.8, ,0.54, ,,N
170,Concord,San Francisco Bay,6/26/2019,1100,177,0.68, ,0, ,956, ,593, ,1.6, ,22.4, ,57, ,13.5, ,2.7, ,243, ,19.8, ,0.62, ,,N
170,Concord,San Francisco Bay,6/26/2019,1200,177,0.74, ,0, ,1031, ,648, ,1.5, ,22.1, ,58, ,13.5, ,2.9, ,241, ,19.8, ,0.66, ,,N
170,Concord,San Francisco Bay,6/26/2019,1300,177,0.73, ,0, ,1009, ,629, ,1.5, ,22.3, ,55, ,12.8, ,3, ,244, ,19.9, ,0.66, ,,N
170,Concord,San Francisco Bay,6/26/2019,1400,177,0.69, ,0, ,950, ,585, ,1.5, ,22.6, ,53, ,12.5, ,2.9, ,253, ,20.1, ,0.63, ,,N
170,Concord,San Francisco Bay,6/26/2019,1500,177,0.62, ,0, ,859, ,519, ,1.4, ,22.4, ,53, ,12.4, ,2.9, ,264, ,20.3, ,0.57, ,,N
170,Concord,San Francisco Bay,6/26/2019,1600,177,0.5, ,0, ,713, ,410, ,1.3, ,21.9, ,51, ,11.2, ,3, ,259, ,20.5, ,0.48, ,,N
